User-agent: *
Allow: /

# Funnel- und Danke-Seiten gehoeren nicht in den Index.
# Die Seiten tragen zusaetzlich ein noindex-Meta, das hier ist die zweite Absicherung.
Disallow: /anfrage
Disallow: /anfrage-schmerz
Disallow: /anfrage-stoffwechsel
Disallow: /danke
Disallow: /warteliste-bestaetigen
Disallow: /warteliste-danke
Disallow: /blutzucker-bestaetigen
Disallow: /blutzucker-danke

# PDF nicht indexieren, sonst umgeht man die Eintragung ueber Google.
Disallow: /downloads/

Sitemap: https://emrich-gesundheitspraxis.de/sitemap.xml
